order_id,customer_id,order_date,ship_date,delivery_date,status,warehouse_id,total_amount,discount_pct,payment_method,delivery_city,is_on_time
ORD00122,CUST0136,2024-12-24,2024-12-25,,In Transit,WH01,4212.75,0,Credit Card,Lucknow,
ORD00123,CUST0061,2024-03-19,2024-03-21,2024-03-26,Delivered,WH08,8753.09,5,Credit Card,Lucknow,1
ORD00124,CUST0194,2024-06-25,2024-06-27,,Confirmed,WH02,772.4,15,Net Banking,Pune,
ORD00125,CUST0098,2024-06-03,2024-06-06,2024-06-09,Delivered,WH07,5773.89,5,Net Banking,Mumbai,1
ORD00126,CUST0098,2024-05-27,2024-05-29,,Cancelled,WH06,11546.89,0,UPI,Jaipur,
ORD00127,CUST0167,2024-11-22,2024-11-24,2024-11-30,Delivered,WH05,4119.36,10,UPI,Hyderabad,0
ORD00128,CUST0192,2024-12-01,2024-12-03,2024-12-10,Delivered,WH04,8851.61,20,Credit Card,Jaipur,0
ORD00129,CUST0141,2024-06-21,2024-06-22,2024-06-26,Delivered,WH01,8122.7,0,UPI,Ahmedabad,1
ORD00130,CUST0090,2024-02-20,2024-02-23,2024-02-28,Delivered,WH04,8744.22,10,Credit Card,Mumbai,1
ORD00131,CUST0169,2024-01-13,2024-01-14,2024-01-20,Delivered,WH04,11413.29,0,UPI,Delhi,0
ORD00132,CUST0196,2024-11-05,2024-11-08,,Confirmed,WH03,10767.62,5,COD,Hyderabad,
ORD00133,CUST0117,2024-08-27,2024-08-28,2024-09-04,Delivered,WH05,9266.91,10,COD,Bengaluru,0
ORD00134,CUST0098,2024-02-07,2024-02-08,,In Transit,WH07,4091.96,0,COD,Hyderabad,
ORD00135,CUST0157,2024-04-01,2024-04-03,2024-04-06,Delivered,WH07,2264.54,15,UPI,Bengaluru,1
ORD00136,CUST0165,2024-10-03,2024-10-04,2024-10-10,Delivered,WH02,10964.42,10,UPI,Mumbai,0
ORD00137,CUST0065,2024-02-07,2024-02-10,,Confirmed,WH08,372.36,15,Credit Card,Mumbai,
ORD00138,CUST0180,2024-01-20,2024-01-22,2024-01-25,Delivered,WH06,10869.72,20,UPI,Jaipur,1
ORD00139,CUST0123,2024-12-28,2024-12-30,,Cancelled,WH07,4936.37,0,Credit Card,Mumbai,
ORD00140,CUST0200,2024-07-15,,,Backordered,WH08,1586.26,20,COD,Kolkata,
ORD00141,CUST0162,2024-12-15,2024-12-16,,In Transit,WH02,4479.46,10,UPI,Pune,
ORD00142,CUST0011,2024-05-28,2024-05-29,2024-06-04,Delivered,WH07,7979.7,10,Net Banking,Delhi,0
ORD00143,CUST0162,2024-11-18,2024-11-20,2024-11-22,Delivered,WH08,8863.59,5,UPI,Chennai,1
ORD00144,CUST0126,2024-01-13,2024-01-16,2024-01-19,Delivered,WH07,896.46,20,COD,Pune,1
ORD00145,CUST0116,2024-09-30,,,Backordered,WH01,588.96,0,COD,Mumbai,
ORD00146,CUST0171,2024-07-26,2024-07-29,,Confirmed,WH08,11290.06,20,Credit Card,Lucknow,
ORD00147,CUST0189,2024-04-29,2024-04-30,,Cancelled,WH03,5943.4,0,Net Banking,Lucknow,
ORD00148,CUST0034,2024-01-24,2024-01-27,,In Transit,WH01,2191.15,0,COD,Delhi,
ORD00149,CUST0028,2024-08-21,2024-08-24,2024-08-26,Delivered,WH02,6041.15,20,Credit Card,Delhi,1
ORD00150,CUST0103,2024-04-13,2024-04-16,2024-04-23,Delivered,WH06,1581.51,20,Credit Card,Kolkata,0
ORD00151,CUST0086,2024-04-19,2024-04-22,2024-04-25,Delivered,WH02,1580.83,5,Net Banking,Bengaluru,1
ORD00152,CUST0063,2024-12-22,2024-12-23,2024-12-28,Delivered,WH01,1730.44,20,Net Banking,Bengaluru,1
ORD00153,CUST0002,2024-01-09,2024-01-10,2024-01-12,Delivered,WH03,11124.72,20,COD,Ahmedabad,1
ORD00154,CUST0033,2024-12-21,2024-12-23,2024-12-30,Delivered,WH04,1845.59,10,Net Banking,Ahmedabad,0
ORD00155,CUST0178,2024-05-02,2024-05-05,,Cancelled,WH01,7215.82,15,UPI,Hyderabad,
ORD00156,CUST0050,2024-06-27,2024-06-30,2024-07-03,Delivered,WH02,11841.25,0,COD,Jaipur,1
ORD00157,CUST0169,2024-09-16,2024-09-19,,Shipped,WH04,3425.66,5,UPI,Bengaluru,
ORD00158,CUST0046,2024-12-16,2024-12-18,2024-12-23,Delivered,WH03,8091.19,0,UPI,Kolkata,1
ORD00159,CUST0086,2024-05-25,2024-05-27,,Shipped,WH08,663.31,0,Credit Card,Bengaluru,
ORD00160,CUST0061,2024-01-15,2024-01-16,2024-01-18,Delivered,WH08,7173.57,10,Net Banking,Chennai,1
ORD00161,CUST0084,2024-12-12,2024-12-13,2024-12-15,Delivered,WH04,1312.06,15,Credit Card,Ahmedabad,1
ORD00162,CUST0125,2024-04-22,2024-04-25,,Confirmed,WH01,10702.29,5,Credit Card,Lucknow,
ORD00163,CUST0035,2024-08-20,2024-08-22,,Shipped,WH08,8679.88,10,COD,Chennai,
ORD00164,CUST0146,2024-06-20,2024-06-23,,Confirmed,WH01,3475.16,0,Net Banking,Pune,
ORD00165,CUST0057,2024-08-02,2024-08-04,,Shipped,WH05,7303.09,20,Credit Card,Lucknow,
ORD00166,CUST0134,2024-10-10,2024-10-11,2024-10-16,Delivered,WH08,10367.06,5,Net Banking,Pune,1
ORD00167,CUST0110,2024-05-22,,,Placed,WH04,3086.8,15,Credit Card,Lucknow,
ORD00168,CUST0107,2024-03-17,2024-03-18,,Cancelled,WH01,624.7,15,UPI,Ahmedabad,
ORD00169,CUST0116,2024-09-28,2024-10-01,2024-10-03,Delivered,WH08,3000.06,20,UPI,Ahmedabad,1
ORD00170,CUST0062,2024-04-21,2024-04-23,,Shipped,WH02,338.77,10,Credit Card,Pune,
ORD00171,CUST0119,2024-10-19,2024-10-20,2024-10-25,Delivered,WH03,10509.26,15,Credit Card,Kolkata,1
ORD00172,CUST0161,2024-11-16,2024-11-19,2024-11-21,Delivered,WH02,4710.82,10,UPI,Hyderabad,1
ORD00173,CUST0139,2024-08-06,2024-08-09,2024-08-15,Delivered,WH04,9484.15,0,COD,Mumbai,0
ORD00174,CUST0094,2024-09-20,2024-09-23,,Cancelled,WH01,1464.95,10,Net Banking,Lucknow,
ORD00175,CUST0144,2024-01-21,2024-01-22,2024-01-29,Delivered,WH02,6794.98,5,Credit Card,Kolkata,0
ORD00176,CUST0189,2024-05-02,2024-05-05,2024-05-10,Delivered,WH04,9075.11,5,COD,Kolkata,1
ORD00177,CUST0014,2024-05-16,2024-05-18,2024-05-22,Delivered,WH02,4567.84,15,Net Banking,Jaipur,1
ORD00178,CUST0137,2024-09-26,2024-09-28,2024-10-05,Delivered,WH05,5505.94,10,UPI,Chennai,0
ORD00179,CUST0046,2024-08-22,2024-08-24,,Confirmed,WH05,11505.34,0,UPI,Bengaluru,
ORD00180,CUST0128,2024-05-21,2024-05-22,,Confirmed,WH03,10518.67,20,UPI,Hyderabad,
ORD00181,CUST0139,2024-08-01,,,Backordered,WH03,5765.77,15,Net Banking,Mumbai,
ORD00182,CUST0060,2024-05-29,2024-05-30,,Shipped,WH06,5028.55,10,COD,Pune,
ORD00183,CUST0114,2024-10-30,2024-11-02,2024-11-08,Delivered,WH08,3753.38,5,COD,Bengaluru,0
ORD00184,CUST0074,2024-05-13,2024-05-15,,Shipped,WH01,1907.81,10,Net Banking,Bengaluru,
ORD00185,CUST0138,2024-11-12,2024-11-15,,Cancelled,WH05,2310.02,5,Credit Card,Bengaluru,
ORD00186,CUST0148,2024-05-01,2024-05-03,,Confirmed,WH03,5374.53,10,Credit Card,Chennai,
ORD00187,CUST0089,2024-10-14,2024-10-17,2024-10-21,Delivered,WH03,4569.04,20,Credit Card,Jaipur,1
ORD00188,CUST0104,2024-06-03,2024-06-04,,Confirmed,WH08,9256.94,15,COD,Bengaluru,
ORD00189,CUST0140,2024-01-03,,,Backordered,WH06,7819.84,10,Net Banking,Hyderabad,
ORD00190,CUST0114,2024-10-20,2024-10-23,2024-10-30,Delivered,WH06,8316.39,15,UPI,Bengaluru,0
ORD00191,CUST0103,2024-12-13,2024-12-15,2024-12-17,Delivered,WH04,5434.78,0,COD,Mumbai,1
ORD00192,CUST0057,2024-11-07,2024-11-10,2024-11-16,Delivered,WH05,2469.23,0,Net Banking,Delhi,0
ORD00193,CUST0155,2024-09-19,2024-09-21,2024-09-25,Delivered,WH01,10915.1,10,Net Banking,Bengaluru,1
ORD00194,CUST0073,2024-08-06,2024-08-08,2024-08-10,Delivered,WH06,4313.56,15,UPI,Chennai,1
ORD00195,CUST0074,2024-08-15,2024-08-17,2024-08-22,Delivered,WH03,9697.22,15,Net Banking,Bengaluru,1
ORD00196,CUST0078,2024-10-27,2024-10-28,2024-10-31,Delivered,WH08,11862.33,20,COD,Delhi,1
ORD00197,CUST0105,2024-10-29,2024-10-30,2024-11-01,Delivered,WH05,5061.99,20,Net Banking,Lucknow,1
ORD00198,CUST0075,2024-03-11,2024-03-13,,Shipped,WH08,650.46,10,COD,Pune,
ORD00199,CUST0001,2024-10-13,2024-10-14,2024-10-16,Delivered,WH03,3262.72,15,UPI,Hyderabad,1
ORD00200,CUST0166,2024-08-01,2024-08-04,,Shipped,WH04,487.04,10,Net Banking,Delhi,
ORD00201,CUST0145,2024-11-02,2024-11-05,2024-11-10,Delivered,WH07,10439.9,15,UPI,Kolkata,1
ORD00202,CUST0042,2024-09-19,2024-09-20,2024-09-24,Delivered,WH01,1881.72,15,Credit Card,Kolkata,1
ORD00203,CUST0108,2024-03-24,2024-03-26,,Confirmed,WH06,727.27,10,UPI,Jaipur,
ORD00204,CUST0154,2024-04-09,2024-04-10,2024-04-12,Delivered,WH03,6592.99,10,COD,Hyderabad,1
ORD00205,CUST0137,2024-12-16,2024-12-18,2024-12-20,Delivered,WH06,9906.28,0,Credit Card,Jaipur,1
ORD00206,CUST0088,2024-05-24,2024-05-26,2024-05-31,Delivered,WH03,1363.65,5,Credit Card,Chennai,1
ORD00207,CUST0183,2024-10-13,2024-10-16,2024-10-22,Delivered,WH02,5095.55,0,UPI,Bengaluru,0
ORD00208,CUST0093,2024-01-09,2024-01-11,2024-01-18,Delivered,WH03,9831.91,20,COD,Bengaluru,0
ORD00209,CUST0031,2024-12-29,2025-01-01,,In Transit,WH04,1675.27,5,Credit Card,Hyderabad,
ORD00210,CUST0109,2024-03-05,2024-03-06,,Shipped,WH02,1071.16,15,Net Banking,Mumbai,
ORD00211,CUST0132,2024-04-10,2024-04-13,,Confirmed,WH01,5708.63,10,UPI,Delhi,
ORD00212,CUST0155,2024-06-03,2024-06-04,2024-06-06,Delivered,WH04,7113.1,5,Credit Card,Kolkata,1
ORD00213,CUST0072,2024-01-15,2024-01-18,,Confirmed,WH06,4323.61,20,Credit Card,Jaipur,
ORD00214,CUST0196,2024-10-18,2024-10-21,,Confirmed,WH01,6416.74,5,COD,Bengaluru,
ORD00215,CUST0186,2024-10-02,,,Placed,WH02,11102.15,20,Net Banking,Kolkata,
ORD00216,CUST0028,2024-12-23,2024-12-25,2025-01-01,Delivered,WH03,10041.69,15,Net Banking,Chennai,0
ORD00217,CUST0195,2024-09-20,2024-09-21,,Shipped,WH06,1614.84,0,Credit Card,Pune,
ORD00218,CUST0011,2024-07-03,2024-07-06,2024-07-13,Delivered,WH02,4038.17,0,Net Banking,Hyderabad,0
ORD00219,CUST0114,2024-08-21,2024-08-23,2024-08-30,Delivered,WH04,6713.9,10,Net Banking,Chennai,0
ORD00220,CUST0095,2024-02-05,2024-02-07,2024-02-14,Delivered,WH03,301.51,15,UPI,Ahmedabad,0
ORD00221,CUST0031,2024-08-12,2024-08-15,2024-08-17,Delivered,WH03,4828.52,20,UPI,Bengaluru,1
ORD00222,CUST0052,2024-02-03,2024-02-04,2024-02-08,Delivered,WH07,1604.73,15,Net Banking,Hyderabad,1
ORD00223,CUST0092,2024-10-24,2024-10-27,2024-11-01,Delivered,WH08,8050.12,15,Net Banking,Jaipur,1
ORD00224,CUST0028,2024-05-22,2024-05-24,,Shipped,WH02,3120.67,15,Credit Card,Bengaluru,
ORD00225,CUST0018,2024-01-16,2024-01-17,,Confirmed,WH08,8185.57,5,Net Banking,Lucknow,
ORD00226,CUST0160,2024-12-13,2024-12-15,,In Transit,WH02,9158.03,20,Net Banking,Pune,
ORD00227,CUST0126,2024-04-13,2024-04-15,,In Transit,WH05,6577.89,20,UPI,Mumbai,
ORD00228,CUST0116,2024-08-08,2024-08-09,2024-08-14,Delivered,WH06,10256.56,15,Net Banking,Mumbai,1
ORD00229,CUST0200,2024-01-17,2024-01-20,,Shipped,WH05,10633.7,5,Net Banking,Ahmedabad,
ORD00230,CUST0125,2024-03-09,2024-03-11,,In Transit,WH02,6890.93,15,Net Banking,Pune,
ORD00231,CUST0101,2024-10-14,2024-10-17,2024-10-19,Delivered,WH05,6012.09,15,COD,Hyderabad,1
ORD00232,CUST0012,2024-06-13,2024-06-16,,Confirmed,WH03,10067.67,10,UPI,Kolkata,
ORD00233,CUST0092,2024-07-13,2024-07-15,,Confirmed,WH07,4312.54,5,Credit Card,Chennai,
ORD00234,CUST0177,2024-11-27,2024-11-28,,In Transit,WH02,10446.94,0,COD,Bengaluru,
ORD00235,CUST0169,2024-01-11,2024-01-12,2024-01-17,Delivered,WH07,6881.39,15,COD,Mumbai,1
ORD00236,CUST0097,2024-12-22,2024-12-23,2024-12-27,Delivered,WH07,3970.69,0,Net Banking,Delhi,1
ORD00237,CUST0129,2024-12-19,2024-12-21,2024-12-26,Delivered,WH06,2124.53,10,COD,Ahmedabad,1
ORD00238,CUST0055,2024-04-13,2024-04-14,2024-04-20,Delivered,WH05,3292.09,10,Net Banking,Chennai,0
